CyCapA,CySmA.sc
CyCapABreve,CySmABreve.sc
CyCapADiaer,CySmADiaer.sc
CyCapAbkhasChe,CySmAbkhasChe.sc
CyCapAbkhasCheDesc,CySmAbkhasCheDesc.sc
CyCapAbkhasDze,CySmAbkhasDze.sc
CyCapAbkhasHa,CySmAbkhasHa.sc
CyCapAleutKa,CySmAleutKa.sc
CyCapBarredO,CySmBarredO.sc
CyCapBarredODiaer,CySmBarredODiaer.sc
CyCapBashkirKa,CySmBashkirKa.sc
CyCapBe,CySmBe.sc
CyCapByelorusUkrainI,CySmByelorusUkrainI.sc
CyCapChe,CySmChe.sc
CyCapCheDesc,CySmCheDesc.sc
CyCapCheDiaer,CySmCheDiaer.sc
CyCapCheVertStrk,CySmCheVertStrk.sc
CyCapDe,CySmDe.sc
CyCapDeCheLig,CySmDeCheLig.sc
CyCapDeZheLig,CySmDeZheLig.sc
CyCapDje,CySmDje.sc
CyCapDze,CySmDze.sc
CyCapDzhe,CySmDzhe.sc
CyCapE,CySmE.sc
CyCapEDiaer,CySmEDiaer.sc
CyCapEf,CySmEf.sc
CyCapEl,CySmEl.sc
CyCapElDesc,CySmElDesc.sc
CyCapElHook,CySmElHook.sc
CyCapElMiddleHook,CySmElMiddleHook.sc
CyCapElTail,CySmElTail.sc
CyCapEm,CySmEm.sc
CyCapEmTail,CySmEmTail.sc
CyCapEn,CySmEn.sc
CyCapEnDesc,CySmEnDesc.sc
CyCapEnHook,CySmEnHook.sc
CyCapEnLftHook,CySmEnLftHook.sc
CyCapEnMiddleHook,CySmEnMiddleHook.sc
CyCapEnTail,CySmEnTail.sc
CyCapEr,CySmEr.sc
CyCapErTick,CySmErTick.sc
CyCapEs,CySmEs.sc
CyCapEsDesc,CySmEsDesc.sc
CyCapFita,CySmFita.sc
CyCapGhe,CySmGhe.sc
CyCapGheDesc,CySmGheDesc.sc
CyCapGheMiddleHook,CySmGheMiddleHook.sc
CyCapGheStrk,CySmGheStrk.sc
CyCapGheStrkHook,CySmGheStrkHook.sc
CyCapGheUpturn,CySmGheUpturn.sc
CyCapGje,CySmGje.sc
CyCapHa,CySmHa.sc
CyCapHaDesc,CySmHaDesc.sc
CyCapHaHook,CySmHaHook.sc
CyCapHaStrk,CySmHaStrk.sc
CyCapHardSgn,CySmHardSgn.sc
CyCapI,CySmI.sc
CyCapIDiaer,CySmIDiaer.sc
CyCapIGrave,CySmIGrave.sc
CyCapIMacron,CySmIMacron.sc
CyCapIe,CySmIe.sc
CyCapIeBreve,CySmIeBreve.sc
CyCapIeGrave,CySmIeGrave.sc
CyCapIo,CySmIo.sc
CyCapIzhitsa,CySmIzhitsa.sc
CyCapJe,CySmJe.sc
CyCapKa,CySmKa.sc
CyCapKaDesc,CySmKaDesc.sc
CyCapKaHook,CySmKaHook.sc
CyCapKaStrk,CySmKaStrk.sc
CyCapKaVertStrk,CySmKaVertStrk.sc
CyCapKhakasChe,CySmKhakasChe.sc
CyCapKje,CySmKje.sc
CyCapKomiDe,CySmKomiDe.sc
CyCapKomiDje,CySmKomiDje.sc
CyCapKomiDzje,CySmKomiDzje.sc
CyCapKomiLje,CySmKomiLje.sc
CyCapKomiNje,CySmKomiNje.sc
CyCapKomiSje,CySmKomiSje.sc
CyCapKomiTje,CySmKomiTje.sc
CyCapKomiZje,CySmKomiZje.sc
CyCapLha,CySmLha.sc
CyCapLigAIe,CySmLigAIe.sc
CyCapLigEnGhe,CySmLigEnGhe.sc
CyCapLigTeTse,CySmLigTeTse.sc
CyCapLje,CySmLje.sc
CyCapNje,CySmNje.sc
CyCapO,CySmO.sc
CyCapODiaer,CySmODiaer.sc
CyCapPe,CySmPe.sc
CyCapPeDesc,CySmPeDesc.sc
CyCapPeMiddleHook,CySmPeMiddleHook.sc
CyCapQa,CySmQa.sc
CyCapRevZe,CySmRevZe.sc
CyCapRha,CySmRha.sc
CyCapSchwa,CySmSchwa.sc
CyCapSchwaDiaer,CySmSchwaDiaer.sc
CyCapSemisoftSgn,CySmSemisoftSgn.sc
CyCapSha,CySmSha.sc
CyCapShcha,CySmShcha.sc
CyCapShha,CySmShha.sc
CyCapShhaDesc,CySmShhaDesc.sc
CyCapShortI,CySmShortI.sc
CyCapShortITail,CySmShortITail.sc
CyCapShortU,CySmShortU.sc
CyCapSoftSgn,CySmSoftSgn.sc
CyCapStraightU,CySmStraightU.sc
CyCapStraightUStrk,CySmStraightUStrk.sc
CyCapTe,CySmTe.sc
CyCapTeDesc,CySmTeDesc.sc
CyCapTse,CySmTse.sc
CyCapTshe,CySmTshe.sc
CyCapU,CySmU.sc
CyCapUDblAcute,CySmUDblAcute.sc
CyCapUDiaer,CySmUDiaer.sc
CyCapUMacron,CySmUMacron.sc
CyCapUkrainIe,CySmUkrainIe.sc
CyCapVe,CySmVe.sc
CyCapWe,CySmWe.sc
CyCapYa,CySmYa.sc
CyCapYae,CySmYae.sc
CyCapYat,CySmYat.sc
CyCapYeru,CySmYeru.sc
CyCapYeruDiaer,CySmYeruDiaer.sc
CyCapYi,CySmYi.sc
CyCapYu,CySmYu.sc
CyCapZe,CySmZe.sc
CyCapZeDesc,CySmZeDesc.sc
CyCapZeDiaer,CySmZeDiaer.sc
CyCapZhe,CySmZhe.sc
CyCapZheBreve,CySmZheBreve.sc
CyCapZheDesc,CySmZheDesc.sc
CyCapZheDiaer,CySmZheDiaer.sc
GrArchaicKoppa,GrSmArchaicKoppa.sc
GrCapAlpha,GrSmAlpha.sc
GrCapArchaicSampi,GrSmArchaicSampi.sc
GrCapBeta,GrSmBeta.sc
GrCapChi,GrSmChi.sc
GrCapDelta,GrSmDelta.sc
GrCapDottedLunateSigma,GrDottedLunateSigma.sc
GrCapEpsilon,GrSmEpsilon.sc
GrCapEta,GrSmEta.sc
GrCapGamma,GrSmGamma.sc
GrCapHeta,GrSmHeta.sc
GrCapIota,GrSmIota.sc
GrCapKappa,GrSmKappa.sc
GrCapLamda,GrSmLamda.sc
GrCapLunateSigma,GrLunateSigma.sc
GrCapMu,GrSmMu.sc
GrCapNu,GrSmNu.sc
GrCapOmega,GrSmOmega.sc
GrCapOmicron,GrSmOmicron.sc
GrCapPamphylianDigamma,GrSmPamphylianDigamma.sc
GrCapPhi,GrSmPhi.sc
GrCapPi,GrSmPi.sc
GrCapPsi,GrSmPsi.sc
GrCapRevDottedLunateSigma,GrRevDottedLunateSigma.sc
GrCapRevLunateSigma,GrRevLunateSigma.sc
GrCapRho,GrSmRho.sc
GrCapSan,GrSmSan.sc
GrCapSho,GrSmSho.sc
GrCapSigma,GrSmSigma.sc
GrCapTau,GrSmTau.sc
GrCapTheta,GrSmTheta.sc
GrCapThetaSym,GrSmTheta.sc
GrCapUpsilon,GrSmUpsilon.sc
GrCapXi,GrSmXi.sc
GrCapYot,GrYot.sc
GrCapZeta,GrSmZeta.sc
GrDigamma,GrSmDigamma.sc
GrKoppa,GrSmKoppa.sc
GrSampi,GrSmSampi.sc
GrStigma,GrSmStigma.sc
LtnCapA,LtnSmA.sc
LtnCapAADigraph,LtnSmAADigraph.sc
LtnCapAAcute,LtnSmAAcute.sc
LtnCapABreve,LtnSmABreve.sc
LtnCapABreveAcute,LtnSmABreveAcute.sc
LtnCapABreveDotBlw,LtnSmABreveDotBlw.sc
LtnCapABreveGrave,LtnSmABreveGrave.sc
LtnCapABreveHookAbv,LtnSmABreveHookAbv.sc
LtnCapABreveTilde,LtnSmABreveTilde.sc
LtnCapACaron,LtnSmACaron.sc
LtnCapACircum,LtnSmACircum.sc
LtnCapACircumAcute,LtnSmACircumAcute.sc
LtnCapACircumDotBlw,LtnSmACircumDotBlw.sc
LtnCapACircumGrave,LtnSmACircumGrave.sc
LtnCapACircumHookAbv,LtnSmACircumHookAbv.sc
LtnCapACircumTilde,LtnSmACircumTilde.sc
LtnCapADblGrave,LtnSmADblGrave.sc
LtnCapADiaer,LtnSmADiaer.sc
LtnCapADiaerMacron,LtnSmADiaerMacron.sc
LtnCapADotAbv,LtnSmADotAbv.sc
LtnCapADotAbvMacron,LtnSmADotAbvMacron.sc
LtnCapADotBlw,LtnSmADotBlw.sc
LtnCapAEgAlef,LtnSmAEgAlef.sc
LtnCapAGrave,LtnSmAGrave.sc
LtnCapAHookAbv,LtnSmAHookAbv.sc
LtnCapAInvBreve,LtnSmAInvBreve.sc
LtnCapAMacron,LtnSmAMacron.sc
LtnCapAODigraph,LtnSmAODigraph.sc
LtnCapAOgonek,LtnSmAOgonek.sc
LtnCapARingAbv,LtnSmARingAbv.sc
LtnCapARingAbvAcute,LtnSmARingAbvAcute.sc
LtnCapARingBlw,LtnSmARingBlw.sc
LtnCapAStrk,LtnSmAStrk.sc
LtnCapATilde,LtnSmATilde.sc
LtnCapAUDigraph,LtnSmAUDigraph.sc
LtnCapAVDigraph,LtnSmAVDigraph.sc
LtnCapAVDigraphStrk,LtnSmAVDigraphStrk.sc
LtnCapAYDigraph,LtnSmAYDigraph.sc
LtnCapAe,LtnSmAe.sc
LtnCapAeAcute,LtnSmAeAcute.sc
LtnCapAeMacron,LtnSmAeMacron.sc
LtnCapAfricanD,LtnSmDTail.sc
LtnCapB,LtnSmB.sc
LtnCapBBarredLowStem,LtnSmBBarredStem.sc
LtnCapBDotAbv,LtnSmBDotAbv.sc
LtnCapBDotBlw,LtnSmBDotBlw.sc
LtnCapBHook,LtnSmBHook.sc
LtnCapBLftMidHook,LtnSmBLftMidHook.sc
LtnCapBLineBlw,LtnSmBLineBlw.sc
LtnCapBTopbar,LtnSmBTopbar.sc
LtnCapBeta,LtnSmBeta.sc
LtnCapC,LtnSmC.sc
LtnCapCAcute,LtnSmCAcute.sc
LtnCapCBar,LtnSmCBar.sc
LtnCapCCaron,LtnSmCCaron.sc
LtnCapCCedilla,LtnSmCCedilla.sc
LtnCapCCedillaAcute,LtnSmCCedillaAcute.sc
LtnCapCCircum,LtnSmCCircum.sc
LtnCapCDotAbv,LtnSmCDotAbv.sc
LtnCapCHook,LtnSmCHook.sc
LtnCapCPalHook,LtnSmCPalHook.sc
LtnCapCStrk,LtnSmCStrk.sc
LtnCapChi,LtnSmChi.sc
LtnCapCuatrillo,LtnSmCuatrillo.sc
LtnCapCuatrilloComma,LtnSmCuatrilloComma.sc
LtnCapD,LtnSmD.sc
LtnCapDCaron,LtnSmDCaron.sc
LtnCapDCedilla,LtnSmDCedilla.sc
LtnCapDCircumBlw,LtnSmDCircumBlw.sc
LtnCapDDotAbv,LtnSmDDotAbv.sc
LtnCapDDotBlw,LtnSmDDotBlw.sc
LtnCapDHook,LtnSmDHook.sc
LtnCapDLineBlw,LtnSmDLineBlw.sc
LtnCapDStrk,LtnSmDBarredStem.sc
LtnCapDTopbar,LtnSmDTopbar.sc
LtnCapDblBarredL,LtnSmDblBarredL.sc
LtnCapDz,LtnSmDz.sc
LtnCapDzCaron,LtnSmDzCaron.sc
LtnCapE,LtnSmE.sc
LtnCapEAcute,LtnSmEAcute.sc
LtnCapEBreve,LtnSmEBreve.sc
LtnCapECaron,LtnSmECaron.sc
LtnCapECedilla,LtnSmECedilla.sc
LtnCapECedillaBreve,LtnSmECedillaBreve.sc
LtnCapECircum,LtnSmECircum.sc
LtnCapECircumAcute,LtnSmECircumAcute.sc
LtnCapECircumBlw,LtnSmECircumBlw.sc
LtnCapECircumDotBlw,LtnSmECircumDotBlw.sc
LtnCapECircumGrave,LtnSmECircumGrave.sc
LtnCapECircumHookAbv,LtnSmECircumHookAbv.sc
LtnCapECircumTilde,LtnSmECircumTilde.sc
LtnCapEDblGrave,LtnSmEDblGrave.sc
LtnCapEDiaer,LtnSmEDiaer.sc
LtnCapEDotAbv,LtnSmEDotAbv.sc
LtnCapEDotBlw,LtnSmEDotBlw.sc
LtnCapEGrave,LtnSmEGrave.sc
LtnCapEHookAbv,LtnSmEHookAbv.sc
LtnCapEInvBreve,LtnSmEInvBreve.sc
LtnCapEMacron,LtnSmEMacron.sc
LtnCapEMacronAcute,LtnSmEMacronAcute.sc
LtnCapEMacronGrave,LtnSmEMacronGrave.sc
LtnCapEOgonek,LtnSmEOgonek.sc
LtnCapEStrk,LtnSmEStrk.sc
LtnCapETilde,LtnSmETilde.sc
LtnCapETildeBlw,LtnSmETildeBlw.sc
LtnCapEgAin,LtnSmEgAin.sc
LtnCapEgAlef,LtnSmEgAlef.sc
LtnCapEng,LtnSmEng.sc
LtnCapEsh,LtnSmEsh.sc
LtnCapEt,LtnSmEt.sc
LtnCapEth,LtnSmEth.sc
LtnCapEzh,LtnSmEzh.sc
LtnCapEzhCaron,LtnSmEzhCaron.sc
LtnCapEzhRev,LtnSmEzhRev.sc
LtnCapF,LtnSmF.sc
LtnCapFDotAbv,LtnSmFDotAbv.sc
LtnCapFHook,LtnSmFHook.sc
LtnCapFStrk,LtnSmFStrk.sc
LtnCapG,LtnSmG.sc
LtnCapGAcute,LtnSmGAcute.sc
LtnCapGBreve,LtnSmGBreve.sc
LtnCapGCaron,LtnSmGCaron.sc
LtnCapGCedilla,LtnSmGCedilla.sc
LtnCapGCircum,LtnSmGCircum.sc
LtnCapGDiagStrk,LtnSmGDiagStrk.sc
LtnCapGDotAbv,LtnSmGDotAbv.sc
LtnCapGHook,LtnSmGHook.sc
LtnCapGMacron,LtnSmGMacron.sc
LtnCapGStrk,LtnSmGStrk.sc
LtnCapGamma,LtnSmGamma.sc
LtnCapGlottalStop,LtnSmGlottalStop.sc
LtnCapH,LtnSmH.sc
LtnCapHBreveBlw,LtnSmHBreveBlw.sc
LtnCapHCaron,LtnSmHCaron.sc
LtnCapHCedilla,LtnSmHCedilla.sc
LtnCapHCircum,LtnSmHCircum.sc
LtnCapHDesc,LtnSmHDesc.sc
LtnCapHDiaer,LtnSmHDiaer.sc
LtnCapHDotAbv,LtnSmHDotAbv.sc
LtnCapHDotBlw,LtnSmHDotBlw.sc
LtnCapHHook,LtnSmHHook.sc
LtnCapHStrk,LtnSmHStrk.sc
LtnCapHalfH,LtnSmHalfH.sc
LtnCapHeng,LtnSmHeng.sc
LtnCapHwair,LtnSmHv.sc
LtnCapI,LtnSmI.sc
LtnCapIAcute,LtnSmIAcute.sc
LtnCapIBreve,LtnSmIBreve.sc
LtnCapICaron,LtnSmICaron.sc
LtnCapICircum,LtnSmICircum.sc
LtnCapIDblGrave,LtnSmIDblGrave.sc
LtnCapIDiaer,LtnSmIDiaer.sc
LtnCapIDiaerAcute,LtnSmIDiaerAcute.sc
LtnCapIDotBlw,LtnSmIDotBlw.sc
LtnCapIEgAlef,LtnSmIEgAlef.sc
LtnCapIGrave,LtnSmIGrave.sc
LtnCapIHookAbv,LtnSmIHookAbv.sc
LtnCapIInvBreve,LtnSmIInvBreve.sc
LtnCapIMacron,LtnSmIMacron.sc
LtnCapIOgonek,LtnSmIOgonek.sc
LtnCapIStrk,LtnSmIStrk.sc
LtnCapITilde,LtnSmITilde.sc
LtnCapITildeBlw,LtnSmITildeBlw.sc
LtnCapInsularD,LtnSmInsularD.sc
LtnCapInsularF,LtnSmInsularF.sc
LtnCapInsularG,LtnSmInsularG.sc
LtnCapInsularR,LtnSmInsularR.sc
LtnCapInsularS,LtnSmInsularS.sc
LtnCapInsularT,LtnSmInsularT.sc
LtnCapIota,LtnSmIota.sc
LtnCapIs,LtnSmIs.sc
LtnCapJ,LtnSmJ.sc
LtnCapJCircum,LtnSmJCircum.sc
LtnCapJCrossedTail,LtnSmJCrossedTail.sc
LtnCapJStrk,LtnSmJStrk.sc
LtnCapK,LtnSmK.sc
LtnCapKAcute,LtnSmKAcute.sc
LtnCapKCaron,LtnSmKCaron.sc
LtnCapKCedilla,LtnSmKCedilla.sc
LtnCapKDesc,LtnSmKDesc.sc
LtnCapKDiagStrk,LtnSmKDiagStrk.sc
LtnCapKDotBlw,LtnSmKDotBlw.sc
LtnCapKHook,LtnSmKHook.sc
LtnCapKLineBlw,LtnSmKLineBlw.sc
LtnCapKRtDiagStrk,LtnSmKRtDiagStrk.sc
LtnCapKStrk,LtnSmKStrk.sc
LtnCapKStrkRtDiagStrk,LtnSmKStrkRtDiagStrk.sc
LtnCapL,LtnSmL.sc
LtnCapLAcute,LtnSmLAcute.sc
LtnCapLBar,LtnSmLBar.sc
LtnCapLBelt,LtnSmLBelt.sc
LtnCapLBrkn,LtnSmLBrkn.sc
LtnCapLCaron,LtnSmLCaron.sc
LtnCapLCedilla,LtnSmLCedilla.sc
LtnCapLCircumBlw,LtnSmLCircumBlw.sc
LtnCapLDotBlw,LtnSmLDotBlw.sc
LtnCapLDotBlwMacron,LtnSmLDotBlwMacron.sc
LtnCapLHighBar,LtnSmLHighBar.sc
LtnCapLLDigraph,LtnSmLLDigraph.sc
LtnCapLLineBlw,LtnSmLLineBlw.sc
LtnCapLMiddleDot,LtnSmLMiddleDot.sc
LtnCapLMiddleTilde,LtnSmLMiddleTilde.sc
LtnCapLStrk,LtnSmLStrk.sc
LtnCapLTrnd,LtnSmLTrnd.sc
LtnCapLigIj,LtnSmLigIj.sc
LtnCapLigOe,LtnSmLigOe.sc
LtnCapLj,LtnSmLj.sc
LtnCapM,LtnSmM.sc
LtnCapMAcute,LtnSmMAcute.sc
LtnCapMDotAbv,LtnSmMDotAbv.sc
LtnCapMDotBlw,LtnSmMDotBlw.sc
LtnCapMHook,LtnSmMHook.sc
LtnCapN,LtnSmN.sc
LtnCapNAcute,LtnSmNAcute.sc
LtnCapNCaron,LtnSmNCaron.sc
LtnCapNCedilla,LtnSmNCedilla.sc
LtnCapNCircumBlw,LtnSmNCircumBlw.sc
LtnCapNDesc,LtnSmNDesc.sc
LtnCapNDiagStrk,LtnSmNDiagStrk.sc
LtnCapNDotAbv,LtnSmNDotAbv.sc
LtnCapNDotBlw,LtnSmNDotBlw.sc
LtnCapNGrave,LtnSmNGrave.sc
LtnCapNLftHook,LtnSmNLftHook.sc
LtnCapNLineBlw,LtnSmNLineBlw.sc
LtnCapNLngRtLeg,LtnSmNLngRtLeg.sc
LtnCapNTilde,LtnSmNTilde.sc
LtnCapNj,LtnSmNj.sc
LtnCapO,LtnSmO.sc
LtnCapOAcute,LtnSmOAcute.sc
LtnCapOBreve,LtnSmOBreve.sc
LtnCapOCaron,LtnSmOCaron.sc
LtnCapOCircum,LtnSmOCircum.sc
LtnCapOCircumAcute,LtnSmOCircumAcute.sc
LtnCapOCircumDotBlw,LtnSmOCircumDotBlw.sc
LtnCapOCircumGrave,LtnSmOCircumGrave.sc
