GrCapAlphaWDasia,GrCapAlpha,GrDasia,,,1F09
GrCapAlphaWDasiaOxia,GrCapAlpha,GrDasiaOxia,,,1F0D
GrCapAlphaWDasiaOxiaPros,GrCapAlpha,GrDasiaOxia,,GrPros,1F8D
GrCapAlphaWDasiaPeris,GrCapAlpha,GrDasiaPeris,,,1F0F
GrCapAlphaWDasiaPeris.Por,GrCapAlpha,GrDasiaPeris.Por,,,
GrCapAlphaWDasiaPerisPros,GrCapAlpha,GrDasiaPeris,,GrPros,1F8F
GrCapAlphaWDasiaPerisPros.Por,GrCapAlpha,GrDasiaPeris.Por,,GrPros,
GrCapAlphaWDasiaPros,GrCapAlpha,GrDasia,,GrPros,1F89
GrCapAlphaWDasiaVaria,GrCapAlpha,GrDasiaVaria,,,1F0B
GrCapAlphaWDasiaVariaPros,GrCapAlpha,GrDasiaVaria,,GrPros,1F8B
GrCapAlphaWOxia,GrCapAlpha,GrOxia,,,1FBB
GrCapAlphaWPsili,GrCapAlpha,GrPsili,,,1F08
GrCapAlphaWPsiliOxia,GrCapAlpha,GrPsiliOxia,,,1F0C
GrCapAlphaWPsiliOxiaPros,GrCapAlpha,GrPsiliOxia,,GrPros,1F8C
GrCapAlphaWPsiliPeris,GrCapAlpha,GrPsiliPeris,,,1F0E
GrCapAlphaWPsiliPeris.Por,GrCapAlpha,GrPsiliPeris.Por,,,
GrCapAlphaWPsiliPerisPros,GrCapAlpha,GrPsiliPeris,,GrPros,1F8E
GrCapAlphaWPsiliPerisPros.Por,GrCapAlpha,GrPsiliPeris.Por,,GrPros,
GrCapAlphaWPsiliPros,GrCapAlpha,GrPsili,,GrPros,1F88
GrCapAlphaWPsiliVaria,GrCapAlpha,GrPsiliVaria,,,1F0A
GrCapAlphaWPsiliVariaPros,GrCapAlpha,GrPsiliVaria,,GrPros,1F8A
GrCapAlphaWTonos,GrCapAlpha,GrTonos,,,0386
GrCapAlphaWVaria,GrCapAlpha,GrVaria,,,1FBA
GrCapEpsilonWDasia,GrCapEpsilon,GrDasia,,,1F19
GrCapEpsilonWDasiaOxia,GrCapEpsilon,GrDasiaOxia,,,1F1D
GrCapEpsilonWDasiaVaria,GrCapEpsilon,GrDasiaVaria,,,1F1B
GrCapEpsilonWOxia,GrCapEpsilon,GrOxia,,,1FC9
GrCapEpsilonWPsili,GrCapEpsilon,GrPsili,,,1F18
GrCapEpsilonWPsiliOxia,GrCapEpsilon,GrPsiliOxia,,,1F1C
GrCapEpsilonWPsiliVaria,GrCapEpsilon,GrPsiliVaria,,,1F1A
GrCapEpsilonWTonos,GrCapEpsilon,GrTonos,,,0388
GrCapEpsilonWVaria,GrCapEpsilon,GrVaria,,,1FC8
GrCapEtaWDasia,GrCapEta,GrDasia,,,1F29
GrCapEtaWDasiaOxia,GrCapEta,GrDasiaOxia,,,1F2D
GrCapEtaWDasiaOxiaPros,GrCapEta,GrDasiaOxia,,GrPros,1F9D
GrCapEtaWDasiaPeris,GrCapEta,GrDasiaPeris,,,1F2F
GrCapEtaWDasiaPeris.Por,GrCapEta,GrDasiaPeris.Por,,,
GrCapEtaWDasiaPerisPros,GrCapEta,GrDasiaPeris,,GrPros,1F9F
GrCapEtaWDasiaPerisPros.Por,GrCapEta,GrDasiaPeris.Por,,GrPros,
GrCapEtaWDasiaPros,GrCapEta,GrDasia,,GrPros,1F99
GrCapEtaWDasiaVaria,GrCapEta,GrDasiaVaria,,,1F2B
GrCapEtaWDasiaVariaPros,GrCapEta,GrDasiaVaria,,GrPros,1F9B
GrCapEtaWOxia,GrCapEta,GrOxia,,,1FCB
GrCapEtaWPsili,GrCapEta,GrPsili,,,1F28
GrCapEtaWPsiliOxia,GrCapEta,GrPsiliOxia,,,1F2C
GrCapEtaWPsiliOxiaPros,GrCapEta,GrPsiliOxia,,GrPros,1F9C
GrCapEtaWPsiliPeris,GrCapEta,GrPsiliPeris,,,1F2E
GrCapEtaWPsiliPeris.Por,GrCapEta,GrPsiliPeris.Por,,,
GrCapEtaWPsiliPerisPros,GrCapEta,GrPsiliPeris,,GrPros,1F9E
GrCapEtaWPsiliPerisPros.Por,GrCapEta,GrPsiliPeris.Por,,GrPros,
GrCapEtaWPsiliPros,GrCapEta,GrPsili,,GrPros,1F98
GrCapEtaWPsiliVaria,GrCapEta,GrPsiliVaria,,,1F2A
GrCapEtaWPsiliVariaPros,GrCapEta,GrPsiliVaria,,GrPros,1F9A
GrCapEtaWTonos,GrCapEta,GrTonos,,,0389
GrCapEtaWVaria,GrCapEta,GrVaria,,,1FCA
GrCapIotaWDasia,GrCapIota,GrDasia,,,1F39
GrCapIotaWDasiaOxia,GrCapIota,GrDasiaOxia,,,1F3D
GrCapIotaWDasiaPeris,GrCapIota,GrDasiaPeris,,,1F3F
GrCapIotaWDasiaPeris.Por,GrCapIota,GrDasiaPeris.Por,,,
GrCapIotaWDasiaVaria,GrCapIota,GrDasiaVaria,,,1F3B
GrCapIotaWOxia,GrCapIota,GrOxia,,,1FDB
GrCapIotaWPsili,GrCapIota,GrPsili,,,1F38
GrCapIotaWPsiliOxia,GrCapIota,GrPsiliOxia,,,1F3C
GrCapIotaWPsiliPeris,GrCapIota,GrPsiliPeris,,,1F3E
GrCapIotaWPsiliPeris.Por,GrCapIota,GrPsiliPeris.Por,,,
GrCapIotaWPsiliVaria,GrCapIota,GrPsiliVaria,,,1F3A
GrCapIotaWTonos,GrCapIota,GrTonos,,,038A
GrCapIotaWVaria,GrCapIota,GrVaria,,,1FDA
GrCapOmegaWDasia,GrCapOmega,GrDasia,,,1F69
GrCapOmegaWDasiaOxia,GrCapOmega,GrDasiaOxia,,,1F6D
GrCapOmegaWDasiaOxiaPros,GrCapOmega,GrDasiaOxia,,GrPros,1FAD
GrCapOmegaWDasiaPeris,GrCapOmega,GrDasiaPeris,,,1F6F
GrCapOmegaWDasiaPeris.Por,GrCapOmega,GrDasiaPeris.Por,,,
GrCapOmegaWDasiaPerisPros,GrCapOmega,GrDasiaPeris,,GrPros,1FAF
GrCapOmegaWDasiaPerisPros.Por,GrCapOmega,GrDasiaPeris.Por,,GrPros,
GrCapOmegaWDasiaPros,GrCapOmega,GrDasia,,GrPros,1FA9
GrCapOmegaWDasiaVaria,GrCapOmega,GrDasiaVaria,,,1F6B
GrCapOmegaWDasiaVariaPros,GrCapOmega,GrDasiaVaria,,GrPros,1FAB
GrCapOmegaWOxia,GrCapOmega,GrOxia,,,1FFB
GrCapOmegaWPsili,GrCapOmega,GrPsili,,,1F68
GrCapOmegaWPsiliOxia,GrCapOmega,GrPsiliOxia,,,1F6C
GrCapOmegaWPsiliOxiaPros,GrCapOmega,GrPsiliOxia,,GrPros,1FAC
GrCapOmegaWPsiliPeris,GrCapOmega,GrPsiliPeris,,,1F6E
GrCapOmegaWPsiliPeris.Por,GrCapOmega,GrPsiliPeris.Por,,,
GrCapOmegaWPsiliPerisPros,GrCapOmega,GrPsiliPeris,,GrPros,1FAE
GrCapOmegaWPsiliPerisPros.Por,GrCapOmega,GrPsiliPeris.Por,,GrPros,
GrCapOmegaWPsiliPros,GrCapOmega,GrPsili,,GrPros,1FA8
GrCapOmegaWPsiliVaria,GrCapOmega,GrPsiliVaria,,,1F6A
GrCapOmegaWPsiliVariaPros,GrCapOmega,GrPsiliVaria,,GrPros,1FAA
GrCapOmegaWTonos,GrCapOmega,GrTonos,,,038F
GrCapOmegaWVaria,GrCapOmega,GrVaria,,,1FFA
GrCapOmicronWDasia,GrCapOmicron,GrDasia,,,1F49
GrCapOmicronWDasiaOxia,GrCapOmicron,GrDasiaOxia,,,1F4D
GrCapOmicronWDasiaVaria,GrCapOmicron,GrDasiaVaria,,,1F4B
GrCapOmicronWOxia,GrCapOmicron,GrOxia,,,1FF9
GrCapOmicronWPsili,GrCapOmicron,GrPsili,,,1F48
GrCapOmicronWPsiliOxia,GrCapOmicron,GrPsiliOxia,,,1F4C
GrCapOmicronWPsiliVaria,GrCapOmicron,GrPsiliVaria,,,1F4A
GrCapOmicronWTonos,GrCapOmicron,GrTonos,,,038C
GrCapOmicronWVaria,GrCapOmicron,GrVaria,,,1FF8
GrCapRhoWDasia,GrCapRho,GrDasia,,,1FEC
GrCapUpsilonWDasia,GrCapUpsilon,GrDasia,,,1F59
GrCapUpsilonWDasiaOxia,GrCapUpsilon,GrDasiaOxia,,,1F5D
GrCapUpsilonWDasiaPeris,GrCapUpsilon,GrDasiaPeris,,,1F5F
GrCapUpsilonWDasiaPeris.Por,GrCapUpsilon,GrDasiaPeris.Por,,,
GrCapUpsilonWDasiaVaria,GrCapUpsilon,GrDasiaVaria,,,1F5B
GrCapUpsilonWOxia,GrCapUpsilon,GrOxia,,,1FEB
GrCapUpsilonWTonos,GrCapUpsilon,GrTonos,,,038E
GrCapUpsilonWVaria,GrCapUpsilon,GrVaria,,,1FEA
GrUpsilonWAcuteHookSym,GrUpsilonWHookSym,GrTonos,,,03D3
GrCapAlphaWDasiaOxiaPros.ISub,GrCapAlpha,GrDasiaOxia,GrYpo,,
GrCapAlphaWDasiaPerisPros.ISub,GrCapAlpha,GrDasiaPeris,GrYpo,,
GrCapAlphaWDasiaPerisPros.Por.ISub,GrCapAlpha,GrDasiaPeris.Por,GrYpo,,
GrCapAlphaWDasiaPros.ISub,GrCapAlpha,GrDasia,GrYpo,,
GrCapAlphaWDasiaVariaPros.ISub,GrCapAlpha,GrDasiaVaria,GrYpo,,
GrCapAlphaWPsiliOxiaPros.ISub,GrCapAlpha,GrPsiliOxia,GrYpo,,
GrCapAlphaWPsiliPerisPros.ISub,GrCapAlpha,GrPsiliPeris,GrYpo,,
GrCapAlphaWPsiliPerisPros.Por.ISub,GrCapAlpha,GrPsiliPeris.Por,GrYpo,,
GrCapAlphaWPsiliPros.ISub,GrCapAlpha,GrPsili,GrYpo,,
GrCapAlphaWPsiliVariaPros.ISub,GrCapAlpha,GrPsiliVaria,GrYpo,,
GrCapEtaWDasiaOxiaPros.ISub,GrCapEta,GrDasiaOxia,GrYpo,,
GrCapEtaWDasiaPerisPros.ISub,GrCapEta,GrDasiaPeris,GrYpo,,
GrCapEtaWDasiaPerisPros.Por.ISub,GrCapEta,GrDasiaPeris.Por,GrYpo,,
GrCapEtaWDasiaPros.ISub,GrCapEta,GrDasia,GrYpo,,
GrCapEtaWDasiaVariaPros.ISub,GrCapEta,GrDasiaVaria,GrYpo,,
GrCapEtaWPsiliOxiaPros.ISub,GrCapEta,GrPsiliOxia,GrYpo,,
GrCapEtaWPsiliPerisPros.ISub,GrCapEta,GrPsiliPeris,GrYpo,,
GrCapEtaWPsiliPerisPros.Por.ISub,GrCapEta,GrPsiliPeris.Por,GrYpo,,
GrCapEtaWPsiliPros.ISub,GrCapEta,GrPsili,GrYpo,,
GrCapEtaWPsiliVariaPros.ISub,GrCapEta,GrPsiliVaria,GrYpo,,
GrCapOmegaWDasiaOxiaPros.ISub,GrCapOmega,GrDasiaOxia,GrYpo,,
GrCapOmegaWDasiaPerisPros.ISub,GrCapOmega,GrDasiaPeris,GrYpo,,
GrCapOmegaWDasiaPerisPros.Por.ISub,GrCapOmega,GrDasiaPeris.Por,GrYpo,,
GrCapOmegaWDasiaPros.ISub,GrCapOmega,GrDasia,GrYpo,,
GrCapOmegaWDasiaVariaPros.ISub,GrCapOmega,GrDasiaVaria,GrYpo,,
GrCapOmegaWPsiliOxiaPros.ISub,GrCapOmega,GrPsiliOxia,GrYpo,,
GrCapOmegaWPsiliPerisPros.ISub,GrCapOmega,GrPsiliPeris,GrYpo,,
GrCapOmegaWPsiliPerisPros.Por.ISub,GrCapOmega,GrPsiliPeris.Por,GrYpo,,
GrCapOmegaWPsiliPros.ISub,GrCapOmega,GrPsili,GrYpo,,
GrCapOmegaWPsiliVariaPros.ISub,GrCapOmega,GrPsiliVaria,GrYpo,,